DriverID,FirstName,LastName,Number,Team,Manufacturer
80001117,Jake,Finch,,,
80000538,Chad,Finchum,49.0,MBM Motorsports,Toyota
80000482,Chad,Finley,,,
80000848,J.R.,Fitzpatrick,,,
80000586,Tate,Fogleman,30.0,,Toyota
80000387,Chris,Fontaine,,David Dollar,Toyota
80000519,Justin,Fontaine,,Niece Motorsports,Chevrolet
80000461,Korbin,Forrister,,J.L. Pennington,Toyota
80000431,Kyle,Fowler,,,
80000849,Joe,Fox,,,
80000616,Brad,Foy,,,
80000850,Larry,Foyt,,,
80000441,Matt,Frahm,,,
80000851,Dario,Franchitti,,,
80000558,Ernie,Francis,,,
80000852,A.J.,Frank,,,
80000613,James,French,,,
80000685,Jessica,Friesen,62.0,,
80000511,Stewart,Friesen,52.0,Halmar Friesen Racing,Toyota
80000853,Jeff,Fuller,,,
80000854,Rob,Fuller,,,
80000567,Cale,Gale,,,
80000648,Patrick,Gallagher,,,
80000356,Spencer,Gallagher,23.0,GMS Racing ,Chevrolet
80000855,Cassie,Gannis,,,
80000856,Alex,Garcia,,,
80000731,Jake,Garcia,98.0,ThorSport Racing,
80000628,Colin,Garrett,,,
80000857,Mike,Garvey,,,
80000306,Joey,Gase,,Emerling-Gase Motorsports,Ford
80000475,Joey,Gattina,,,
80000314,Brendan,Gaughan,75.0,Beard Motorsports,Chevrolet
80000469,Gray,Gaulding,8.0,SS Green Light Racing,Toyota
80000858,Scott,Gaylord,,,
80000360,Brandon,Gdovic,,,
80000859,Tim,George Jr,,,
80000329,Bobby,Gerhart,63.0,Copp Motorsports,Chevrolet
80000674,Ty,Gibbs,54.0,Joe Gibbs Racing,Toyota
80000642,Colt,Gilliam,,,
80000303,David,Gilliland,17.0,DGR-Crosley,Toyota
80000537,Todd,Gilliland,34.0,Front Row Motorsports,
80000860,Jorge,Goeters,,,
80000683,Shane,Golobic,,,
80000627,Juan Ma,Gonzalez,,,
80001131,Tyler,Gonzalez,,,
80000559,Victor,Gonzalez,,,
80000861,Marc,Goossens,,,
80000684,Andrew,Gordon,,,
80000325,Benny,Gordon,,,
80000422,Jeff,Gordon,,,
80000862,Robby,Gordon,,,
80000686,George,Gorham Jr.,,,
80000635,Lou,Goss,,,
80000347,Mario,Gosselin,,,
80001100,Matthew,Gould,44.0,,
80000630,Joe,Graf,38.0,RSS Racing,Ford
80000863,Klaus,Graf,,,
80000523,Noah,Gragson,4.0,Front Row Motorsports,Ford
80000557,John,Graham,,,
80000401,Kaz,Grala,15.0,Rick Ware Racing,Chevrolet
80000665,David,Gravel,,,
80000659,Tanner,Gray,15.0,TRICON Garage,Toyota
80000708,Taylor,Gray,54.0,Joe Gibbs Racing,Toyota
80001081,Austin,Green,87.0,Peterson Racing,
80001090,Clayton,Green,,,
80000865,David,Green,,,
80000341,Jeff,Green,8.0,BJ McLeod Motorsports,Chevrolet
80000864,Mark,Green,,,
80000486,Clay,Greenfield,68.0,Clay Greenfield Motorsports,Chevrolet
80000866,Derrick,Griffin,,,
80000417,Jake,Griffin,,,
80000715,Derek,Griffith,,,
80000867,Steve,Grissom,,,
80000695,Brad,Gross,,,
80000367,Alex,Guenette,,,
80000868,Michael,Guerity,,,
80000869,Larry,Gunselman,,,
80000738,Max,Gutierrez,,,
80000446,Kenny,Habul,,,
80000716,Chris,Hacker,,,
80000870,Ryan,Hackett,,,
80000402,Justin,Haley,16.0,Kaulig Racing,Ram
80001099,Connor,Hall,,,
80000871,Shane,Hall,,,
80000872,Bobby,Hamilton Jr,,,
80000274,Denny,Hamlin,11.0,Joe Gibbs Racing,Toyota
80000873,Kevin,Hamlin,,,
80000501,Nicolas,Hammann,,,
80000720,Joey,Hand,52.0,,
80000874,Dange,Hanniford,,,
80000350,Mike,Harmon,74.0,Mike Harmon Racing,Dodge
80000875,Daryl,Harr,,,
80000876,Paulie,Harraka,,,
80000877,Richard,Harriman,,,
80000281,Kevin,Harvick,4.0,Stewart-Haas Racing,Ford
80000560,Jason,Hathaway,,,
80000649,Jack,Hawksworth,18.0,Joe Gibbs Racing,Toyota
80000384,Cameron,Hayley,13.0,ThorSport Racing,Toyota
80000480,Stewart,Hayward,,,
80000497,Scott,Heckert,,,
80000510,JR,Heffner,,,
80000691,Corey,Heim,11.0,Tricon Garage,Toyota
80000388,Daniel,Hemric,19.0,McAnally-Hilgemann Racing,Chevrolet
80000551,Brian,Henderson,,,
80000878,Ian,Henderson,,,
80000879,Kenny,Hendrick,,,
80000583,Riley,Herbst,35.0,23XI Racing,Toyota
80000366,Drew,Herring,,,
80000654,Loris,Hezemans,,,
80000492,Brandon,Hightower,71.0,Contreras Motorsports,
80000397,Austin,Hill,21.0,Richard Childress Racing,Chevrolet
80000358,Timmy,Hill,56.0,Hill Motorsports,Toyota
80000619,Tyler,Hill,,,
80000881,Bobby,Hillin Jr,,,
80001134,James,Hinchcliffe,,,
80001077,Sean,Hingorani,,,
80000882,Justin,Hobgood,,,
80000645,Carson,Hocevar,77.0,Spire Motorsports,
80000595,Nick,Hoffman,,,
80000398,Caleb,Holman,75.0,Henderson Motorsports,
80000680,Bret,Holmes,,Bret Holmes Racing ,Chevrolet
80000736,Kaden,Honeycutt,11.0,Halmar Friesen Racing,Toyota
80001048,Leland,Honeyman,42.0,Young's Motorsports,Chevrolet
80000883,Lance,Hooper,,,
80000884,Chris,Horn,,,
80000425,Ron,Hornaday Jr,,"Kevin Harvick, Inc.",Chevrolet
80000369,Sam,Hornish Jr,18.0,Joe Gibbs Racing,Toyota
80000533,Quin,Houff,0.0,Starcom Racing,Ford
80000660,Colby,Howard,9.0,CR7 Motorsports,
80000885,Shelby,Howard,,,
80000886,Tom,Hubert,,,
80000561,Joe,Hudson,,,
80000664,Ryan,Huff,,,
80000555,Landon,Huffman,,,
80000887,Shane,Huffman,,,
80000385,John,Hunter Nemechek,42.0,Legacy Motor Club,Toyota
80000543,Trey,Hutchens,,,Chevrolet
80000888,James,Hylton,,,
80000889,Brian,Ickler,,,
80000610,Jesse,Iwuji,91.0,,
80000364,John,Jackson,,Chip Ganassi Racing,Dodge
80000734,Chase,Janes,,,
80000890,Dale,Jarrett,,,
80000687,Matt,Jaskol,46.0,G2G Racing,Toyota
80000472,Justin,Jennings,,,
80000395,Tommy,Joe Martins,44.0,Martins Motorsports,Dodge
80000891,Richard,Johns,,,
80000539,Billy,Johnson,,,
80000892,Jarit,Johnson,,,
80000893,Jerick,Johnson,,,
80000260,Jimmie,Johnson,84.0,Legacy Motor Club,Toyota
80000656,Justin,Johnson,,,
80000545,Max,Johnston,,,
80000509,Blake,Jones,,,
80000315,Brandon,Jones,20.0,Joe Gibbs Racing,Toyota
80000894,Chris,Jones,,,
80001061,Conner,Jones,,,
80000553,Devin,Jones,,,
80001055,Ed,Jones,,,
80000313,Erik,Jones,43.0,Legacy Motor Club,Toyota
80000550,P.J.,Jones,,,
80000490,Terry,Jones,,Stephen Germain,Ford
80000895,Niclas,Jonsson,,,
80000896,Michel,Jourdain,,,
80000897,Boris,Jurkovic,,,
80000279,Kasey,Kahne,95.0,Leavine Family Racing,Chevrolet
80000589,Brian,Kaltreider,,,
80000713,Sage,Karam,,,
80000655,Dick,Karth,,,
80000898,Jason,Keller,,,
80001102,Kyle,Keller,,,
80000899,Kyle,Kelley,,,
80000502,Owen,Kelly,,,
80000426,Alex,Kennedy,,,
80000370,Ben,Kennedy,2.0,Richard Childress Racing,
80000670,Bobby,Kennedy,,,
80000359,DJ,Kennington,,Randy MacDonald,Toyota
80000272,Matt,Kenseth,,Chip Ganassi Racing,Chevrolet
80000440,Ross,Kenseth,,,
80000261,Brad,Keselowski,6.0,RFK Racing,Ford
80000489,Brian,Keselowski,,,
80000900,Mikey,Kile,,,
80000901,Frank,Kimmel,,,
80000429,Will,Kimmel,,,
80000507,Clint,King,,,
80000902,Casey,Kingsland,,,
80000903,Kraig,Kinser,,,
80000904,Travis,Kittleson,,,
80000724,Jason,Kitzmiller,,,
80000392,Parker,Kligerman,48.0,Big Machine Racing ,Chevrolet
80000905,Todd,Kluever,,,
80000516,Gary,Klutt,,,
80000479,Jody,Knowles,,,
80000906,Brandon,Knupp,,,
80001074,Kamui,Kobayashi,,,
80000316,Blake,Koch,4.0,JD Motorsports,Chevrolet
80000737,Buddy,Kofoid,,,
80001121,Takuma,Koga,,,
80001075,Brodie,Kostecki,,,
80000620,Derek,Kraus,16.0,,
80000907,Frank,Kreyer,,,
80000908,Kyle,Krisiloff,,,
80000909,Josh,Krug,,,
80000331,Anthony,Kumpen,,,
80000612,Justin,Kunz,,,
80001079,Carson,Kvapil,1.0,JR Motorsports,
80000362,Travis,Kvapil,50.0,MAKE Motorsports,Chevrolet
80000765,Daniil,Kvyat,,,
80000451,Dylan,Kwasniewski,,,
80000526,Alex,Labbe,90.0,John McGill,Chevrolet
80000291,Bobby,Labonte,,,
80000911,Justin,Labonte,,,
80000910,Terry,Labonte,,,
80000912,Chris,Lafferty,,,
80000332,Scott,Lagasse Jr,,Stephen Germain,Ford
80000343,Corey,Lajoie,75.0,Spire Motorsports,Chevrolet
80000452,Andy,Lally,,,
80000913,Burney,Lamar,,,
80001113,William,Lambros,,,
80000760,Julia,Landauer,,,
80000615,Cody,Lane,,,
80001124,Treyten,Lapcevich,,,
80000263,Kyle,Larson,5.0,Hendrick Motorsports,Chevrolet
80000748,Brayton,Laster,,,
80000914,Ryan,Lawler,,,
80000701,Cameron,Lawrence,,,
80000915,Chris,Lawson,,,
80000916,Buddy,Lazier,,,
80000700,Samuel,Lecomte,,,
80001133,Jackson,Lee,,,
80000405,Shane,Lee,,Jay Robinson Inc.,Chevrolet
80000917,Jason,Leffler,,,
80000603,Katherine,Legge,78.0,Live Fast Motorsports,
80001056,Baltazar,Leguizamón,,,
80000530,Stephen,Leicht,66.0,MBM Motorsports,Toyota
80000918,Dwayne,Leik,,,
80000749,Nick,Leitz,,,
80000919,Butch,Leitzinger,,,
80001073,Derek,Lemke,,,
80000921,Kevin,Lepage,,,
80000625,Raphael,Lessard,24.0,GMS Racing,
80000682,Bill,Lester,,,
80000496,David,Levine,,,
80000531,Donnie,Levister,,,
80000437,Charles,Lewandoski,,,
80001070,Landen,Lewis,16.0,,Toyota
80000922,Donny,Lia,,,
80000499,Michael,Lira,,,
80000413,Jesse,Little,2.0,Young's Motorsports,Ford
80000923,Justin,Lofton,,,
80000284,Joey,Logano,22.0,Team Penske,Ford
80000346,Carl,Long,40.0,MBM Motorsports,Toyota
80000444,Johanna,Long,,,
80000924,Patrick,Long,,,
80000925,Rogelio,Lopez,,,
80000733,Blake,Lothian,,,
80001065,Jesse,Love,2.0,Richard Childress Racing,
80000311,Dylan,Lupton,15.0,,Toyota
80000414,Ryan,Lynch,,,
80000926,Scott,Lynch,,,
80000570,Robby,Lyons,,"Chad Finley Racing, Inc.",
80000430,Eddie,Macdonald,,,
80000927,Randy,Macdonald,,,
80000928,Mike,Mackenzie,,,
80000714,Giorgio,Maggi,,,
80000741,Mason,Maggio,53.0,,
80000929,Jan,Magnussen,,,
80001115,Ben,Maier,,,
80000540,Ty,Majeski,88.0,ThorSport Racing,
80000930,Blake,Mallory,,,
80000752,Stephen,Mallozzi,,,
80000933,Tayler,Malsam,,,
80000934,Rick,Markle,,,
80000353,Justin,Marks,42.0,Chip Ganassi Racing,
80000644,Mike,Marlar,,,
80000935,Sterling,Marlin,,,
80000481,Kyle,Martel,,,
80000937,Hal,Martin,,,
80000936,Mark,Martin,,,
80000938,Rafael,Martinez,,,
80000633,Mason,Massey,2.0,Youngs Motorsports,
80000572,Bo Le,Mastus,,,Toyota
80000939,Ryan,Mathews,,,
80000576,Tyler,Matthews,,,
80000940,Chase,Mattioli,,,
80000652,Sam,Mayer,41.0,Haas Factory Team,
80000941,Jeremy,Mayfield,,,
80000942,David,Mayhew,,,
80000761,Bobby,McCarty,,,
80000943,Deac,McCaskil,,,
80000335,Eric,McClure,,Eric McClure,Chevrolet
80000944,Tim,McCreadie,,,
80000945,Chad,McCumbee,,,
80000946,Stephen,McCurley,,,
80000296,Michael,McDowell,71.0,Spire Motorsports,Ford
80000688,Keith,McGee,,Reaume Brothers Racing,
80000947,Phillip,McGilton,,,
80000634,CJ,McLaughlin,38.0,RSS Racing,
80000594,Max,McLaughlin,,,
80000340,BJ,McLeod,78.0,Live Fast Motorsports,Ford
80000636,Cody,McMahan,,,
80000283,Jamie,McMurray,1.0,Chip Ganassi Racing,Chevrolet
80000363,Brandon,McReynolds,,,
80000265,Casey,Mears,,Richard Childress Racing,Chevrolet
80000273,Paul,Menard,21.0,Wood Brothers Racing,Ford
80000948,Mark,Meunier,,,
80000949,John,Mickel,,,
80000952,Brandon,Miller,,,
80000951,Butch,Miller,,,
80000950,Chase,Miller,,,
80000536,Travis,Miller,,,
80000563,Vinnie,Miller,78.0,BJ McLeod Motorsports,
80000515,Matt,Mills,42.0,Niece Motorsports,Chevrolet
80000460,Mason,Mingus,,,
80000541,Ted,Minor,,,
80000599,Braden,Mitchell,,,
80000747,Bryson,Mitchell,,,
80001129,Cleetus,Mitchell,,,
80000953,Marc,Mitchell,,,
80000954,Robert,Mitten,,,
80000751,Kenko,Miura,,,
80000424,Brett,Moffitt,4.0,,Chevrolet
80000723,Thad,Moffitt,81.0,,
80001103,Justin,Mondeik,,,
80000955,Nate,Monteith,,,
80000956,Juan Pablo,Montoya,,,
80000742,Connor,Mosack,,Sam Hunt Racing,Toyota
80000581,Jamie,Mosley,,,
80000957,Anthony,Mrakovich,,,
80000579,Tony,Mrakovich,87.0,,
80000958,Brad,Mueller,,,
80000549,Stan,Mullis,,,
80001080,Frankie,Muniz,33.0,Reaume Brothers Racing,
80000710,Michael,Munley,,,
80000604,Dylan,Murcott,,,
80000493,Camden,Murphy,,,
80000959,Sean,Murphy,,,
80000960,Ted,Musgrave,,,
80000962,Andrew,Myers,,,
80000961,Burt,Myers,,,
80000407,Bryce,Napier,,,
80000330,Joe,Nemechek,47.0,Mike Harmon Racing,Chevrolet
80000464,Donnie,Neuenberger,,,
80000264,Ryan,Newman,6.0,Roush Fenway Racing,Ford
80001132,Nathan,Nicholson,,,
80000677,Jett,Noland,,,
80000964,Eric,Norris,,,
80000963,JR,Norris,,,
80000448,Kevin,Oconnell,,,
80000487,Akinori,Ogata,,Michael Mittler,Chevrolet
80001119,Boston,Oliver,,,
80000965,Dillon,Oliver,,,
80000966,Mike,Olsen,,,
80000597,RJ,Otto,,,
80000508,Alli,Owens,,,
80000675,Miguel,Paludo,,,
80000967,Brian,Pannone,,,
80000712,Max,Papis,,,
80000462,Ruben,Pardo,,,
80000653,Preston,Pardus,50.0,,
80000968,Steve,Park,,,
80000605,Stefan,Parsons,45.0,,
80000488,Travis,Pastrana,,,
80000271,Danica,Patrick,,Stewart-Haas Racing,Ford
80001126,Andrew,Patterson,,,
80000349,Todd,Peck,40.0,BJ McLeod Motorsports,Chevrolet
80000969,Antonio,Perez,,,
80000727,Brad,Perez,,,
80000681,Blaine,Perkins,31.0,Jordan Anderson Racing,
80001116,Jack,Perkins,,,
80000377,Timothy,Peters,25.0,Rackley W.A.R.,Ford
80000646,Darwin,Peters Jr,,,
80000970,Kyle,Petty,,,
80000408,Bobby,Pierce,,,
80000971,Andy,Pilgrim,,,
80000503,Nelson,Piquet Jr,,,
80000661,Kyle,Plott,,,
80001085,Bubba,Pollard,26.0,,Toyota
80000972,Andy,Ponstein,,,
80000320,Brennan,Poole,44.0,Alpha Prime Racing,Chevrolet
80000973,Daniel,Pope,,,
80000974,Mike,Potter,,,
80000975,Paul,Poulter,,,
80000333,Ryan,Preece,60.0,RFK Racing ,Ford
80000976,Coleman,Pressley,,,
80000705,Parker,Price-Miller,,,
80000590,John,Provenzano,,,
80000977,Scott,Pruett,,,
80001135,Lee,Pulliam,,,
80000694,Spencer,Pumpelly,,,
80000618,Chase,Purdy,77.0,Spire Motorsports,
80000978,Dale,Quarterley,,,
80001088,Brenden,Queen,12.0,Kaulig Racing,Ram
80000651,Aaron,Quine,,,
80000412,German,Quiroga Jr,,,
80000294,David,Ragan,,Front Row Motorsports,Ford
80000771,Kimi,Raikkonen,91.0,Trackhouse Racing,
80000979,Tony,Raines,,,
80000980,Jose Luis,Ramirez,,,
80000981,Andrew,Ranger,,,
80000637,Gregory,Rayl,,,
80000982,Brent,Raymer,,,
80001122,Kole,Raz,,,
80000352,Josh,Reaume,22.0,Reaume Brothers Racing,Toyota
80000382,Tyler,Reddick,45.0,23XI Racing,Toyota
80000318,Ryan,Reed,16.0,Roush Fenway Racing,Ford
80001096,Glen,Reen,,,
80000521,Joshua,Reeves,,,
80000470,Tommy,Regan,,,
80000983,Boston,Reid,,,
80001127,Tyler,Reif,,,
80000631,Ryan,Repko,,,
80000726,Parker,Retzlaff,99.0,Viking Motorsports,
80000449,Bobby,Reuse,,,
80000457,Roger,Reuse,,,
80000984,David,Reutimann,,,
80000393,Ben,Rhodes,99.0,ThorSport Racing,Toyota
80000344,Harrison,Rhodes,,JD Motorsports,Chevrolet
80000302,Robert,Richardson Jr,,BK Racing,Toyota
80000985,Bradley,Riethmeyer,,,
80000770,Layne,Riggs,34.0,Front Row Motorsports,
80000986,Scott,Riggs,,,
80000421,Caleb,Roark,,,
80000728,Gar,Robinson,,,
80000772,Mike,Rockenfeller,,,
80000600,Casey,Roderick,,,
80000639,Will,Rodgers,,,
80000987,Clay,Rogers,,,
80000606,Codie,Rohrbaugh,9.0,CR7 Motorsports,
80000574,Cory,Roper,4.0,Roper Racing,
80001072,Christian,Rose,44.0,Niece Motorsports,
80000988,Kerry,Roseman,,,
80001109,Ryan,Roulette,,,
